"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ebs_qsheild_mod_ebs_mod_contracts","ebs_qsheild_mod.ebs_mod_contracts","model_ebs_mod_contracts","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_ebs_qsheild_mod_ebs_mod_contact_relation_type","ebs_qsheild_mod.ebs_mod_contact_relation_type","model_ebs_mod_contact_relation_type","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_ebs_qsheild_mod_ebs_mod_document_types","ebs_qsheild_mod.ebs_mod_document_types","model_ebs_mod_document_types","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_ebs_qsheild_mod_ebs_mod_service_types","ebs_qsheild_mod.ebs_mod_service_types","model_ebs_mod_service_types","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_ebs_qsheild_mod_ebs_mod_service_type_workflow","ebs_qsheild_mod.ebs_mod_service_type_workflow","model_ebs_mod_service_type_workflow","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_ebs_qsheild_mod_ebs_mod_service_request","ebs_qsheild_mod.ebs_mod_service_request","model_ebs_mod_service_request","ebs_qsheild_mod.qshield_admin",1,1,1,0
"access_ebs_qsheild_mod_ebs_mod_service_request_workflow","ebs_qsheild_mod.ebs_mod_service_request_workflow","model_ebs_mod_service_request_workflow","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_ebs_qsheild_mod_ebs_mod_expense_types","ebs_qsheild_mod.ebs_mod_expense_types","model_ebs_mod_expense_types","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_ebs_qsheild_mod_ebs_mod_service_request_expenses","ebs_qsheild_mod.ebs_mod_service_request_expenses","model_ebs_mod_service_request_expenses","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_ebs_qsheild_mod_ebs_mod_service_workflow_config","ebs_qsheild_mod.ebs_mod_service_workflow_config","model_ebs_mod_service_workflow_config","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_ebs_qsheild_mod_ebs_mod_contact_payment","ebs_qsheild_mod.ebs_mod_contact_payment","model_ebs_mod_contact_payment",,1,1,1,1
"access_user_ebs_mod_contracts","ebs_qsheild_mod.ebs_mod_contracts","model_ebs_mod_contracts","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_user_ebs_mod_contact_relation_type","ebs_qsheild_mod.ebs_mod_contact_relation_type","model_ebs_mod_contact_relation_type","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_user_ebs_mod_document_types","ebs_qsheild_mod.ebs_mod_document_types","model_ebs_mod_document_types","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_user_ebs_mod_service_types","ebs_qsheild_mod.ebs_mod_service_types","model_ebs_mod_service_types","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_user_ebs_mod_service_type_workflow","ebs_qsheild_mod.ebs_mod_service_type_workflow","model_ebs_mod_service_type_workflow","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_user_ebs_mod_service_request","ebs_qsheild_mod.ebs_mod_service_request","model_ebs_mod_service_request","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_user_ebs_mod_service_request_workflow","ebs_qsheild_mod.ebs_mod_service_request_workflow","model_ebs_mod_service_request_workflow","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_user_ebs_mod_expense_types","ebs_qsheild_mod.ebs_mod_expense_types","model_ebs_mod_expense_types","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_user_ebs_mod_service_request_expenses","ebs_qsheild_mod.ebs_mod_service_request_expenses","model_ebs_mod_service_request_expenses","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_user_ebs_mod_service_workflow_config","ebs_qsheild_mod.ebs_mod_service_workflow_config","model_ebs_mod_service_workflow_config","ebs_qsheild_mod.qshield_user",1,1,1,0
"access_ebs_mod_res_partner_admin","base.res_partner","model_res_partner","ebs_qsheild_mod.qshield_contact_admin",1,1,1,1
"access_ebs_mod_res_partner_user","base.res_partner","model_res_partner","ebs_qsheild_mod.qshield_contact_user",1,1,1,0
"access_ebs_mod_payment_transaction","ebs_qsheild_mod.ebs_mod_payment_transaction","model_ebs_mod_payment_transaction",,1,1,1,1

crm.access_crm_lead_scoring_frequency_field,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,base.group_user,1,0,0,0
,,,,,,,
"access_ebs_documents_document","ebs.documents.document","documents.model_documents_document",,1,1,1,0
"access_excluded_company","excluded.company","model_excluded_company",,1,1,1,1
"access_ebs_mod_service_request_account_manager","ebs_mod.service.request.account.manager","model_ebs_mod_service_request","ebs_qsheild_mod.qshield_account_manager",1,1,1,0
"access_ebs_mod_service_request_operational_manager","ebs_mod.service.request.operational.manager","model_ebs_mod_service_request","ebs_qsheild_mod.qshield_operational_manager",1,1,0,0
"access_document_types_expiry_configuration_admin","document.types.expiry.configurationadmin","model_document_types_expiry_configuration","ebs_qsheild_mod.qshield_admin",1,1,1,1
"access_document_types_expiry_configuration_user","document.types.expiry.configuration.user","model_document_types_expiry_configuration","ebs_qsheild_mod.qshield_user",1,1,1,0
